NOMBRE,CANTIDAD,LUGAR
FUENTES,1,OFICINA
CASCO DE SEGURIDAD,30,OFICINA
CHALECOS DE SEGURIDAD,31,OFICINA
SIERRA CINTA (para sierra azul),1,OFICINA
PLANCHA KOBLENZ,1,OFICINA
LIJADORA ORBITAL MAKITA,2,OFICINA
PISTOLAS DE PINTAR,2,OFICINA
ACEITERAS,2,OFICINA
LENTE LASER,1,OFICINA
PINZAS DE CORTE,4,OFICINA
PINZAS DE PUNTA,5,OFICINA
PINZAS PELACABLES,2,OFICINA
PILAS 9V. CUADRADAS (12),2,OFICINA
JUEGO DESTORNILLADORES (relojeros),2,OFICINA
PILAS 3V,3,OFICINA
PILAS 1.5V,9,OFICINA
PLANCHA KOBLENZ,6,OFICINA
"DISCOS PARA METAL 14""",4,OFICINA
"DISCOS PARA METAL 4 1/2""",5,OFICINA
TRANSFORMADORES,4,OFICINA
PULIDORAS MILWAKEE,2,OFICINA
PULIDORA MAKITA,1,OFICINA
GUANTES MULTIUSOS,4,OFICINA
FLEXÓMETROS,5,OFICINA
DREMEL,2,OFICINA
TALADROS DE PILA (amarillos),2,OFICINA
"LLAVES PERICAS 10""",2,OFICINA
JUEGOS DE BORCAS MILWAUKEE,3,OFICINA
VERNIER ANALOGICOS,3,OFICINA
PLOMADAS ,3,OFICINA
MICROMETRO DIGITAL (3109-25A),3,OFICINA
"VERNIER INSIZE 6"" (1108-150)",3,OFICINA
"VERNIER INSIZE 8"" (1108-200)",1,OFICINA
VERNIER MITUTOYO (500-753-20),1,OFICINA
VERNIER SURTEK ,3,OFICINA
MICROMETROS INSIZE (3203-1A),3,OFICINA
MICROMETRO INSIZE (3203-1AM),2,OFICINA
MICROMETRO DASQUA INTERTUS,1,OFICINA
"VERNIER DIGITAL PITTSBURGH 6""",1,OFICINA
"MICROMETRO MITUTOYO 1""",1,OFICINA
INDICADORES MITUTOYO DE CARATULA,4,OFICINA
MICROMETROS MITUTOYO,5,OFICINA
MEDIDOR DE GRADOS ,5,OFICINA
LUXOMETRO STEREN,1,OFICINA
ENVIROMENT METER,1,OFICINA
TACOMETRO DIGITAL,2,OFICINA
MICROMETRO INTERIOR TITANIUM (caja azul),1,OFICINA
CRONOMETROS,6,OFICINA
RASPBERRY,4,OFICINA
TERMINAL BLOCK (allen-bradley),1,OFICINA
LCD STOP WATCH,1,OFICINA
VERNIER ANALOGICO INSIZE (1205-1505),5,OFICINA
REGULADOR TRABAJO MEDIANO,1,OFICINA
MULTIMETRO TENMA 72-7745,2,OFICINA
MULTIMETROS TENMA 72-10420A,9,OFICINA
CAUTIN TENMA 60 WATTS,2,OFICINA
FLEXOMETRS 10 M,3,OFICINA
FLEXOMETRO 30 M,3,OFICINA
BRUJULAS COMPASS,3,OFICINA
CAMARA HIKVISION,1,OFICINA
DISCOS PARA DESBASTE,7,OFICINA
PISTOLA DE GRAPAS,1,OFICINA
PISTOLA DE CLAVOS,1,OFICINA
AUTO LEVEL TOPCON AT-B SERIES (caja amarilla),2,OFICINA
TALADROS ELECTRICOS ,2,OFICINA
CNC HAAS MACHINE TOOLS,1,OFICINA
PESAS FESTO,1,OFICINA
CAJA COLLET (19),1,OFICINA
ESTUCHE HERRAMIENTAS PEQUEÑAS (caja naranja),1,OFICINA
GENERADOR 4003 A BK PRECISION,11,OFICINA
GENERADORES TENMA 72-7210,4,OFICINA
CALADORA MILKWAUKEE,1,OFICINA
SIERRA CINTA MANUAL ,1,OFICINA
PISTOLAS DE SILICON ,7,OFICINA
PROTOBOARD NI ELVIS,7,OFICINA
PROTOBOARD ITCH,1,OFICINA
EMBUDOS (rojos),2,OFICINA
TARRAJAS Y MACHUELOS (caja gris),1,OFICINA
CAJA DE SOLDADURA GDE,1,OFICINA
PANEL SOLAR ,1,OFICINA
EXTENSIONES,5,OFICINA
MULTIPLES,6,OFICINA
PLACAS FENOLICAS,2,OFICINA
BASCULA GRANDE,1,OFICINA
PIEZAS DE DREMEL,2,OFICINA
ESTANDARTE,1,OFICINA
ESCUADRA DE COMBINACION,3,OFICINA
MICROALAMBRE TUBULAR PARA SOLDAR,5,OFICINA
CEPILLO DE ALAMBRE AMARILLO,4,OFICINA
MITUTOYO 155-903(caja roja),5,OFICINA
CUENTA HILOS,7,OFICINA
COLA DE PESCADO ,2,OFICINA
JUEGO DE BOCINA PARA COMPUTADORA,3,OFICINA
BASCULA (azul),1,OFICINA
BOLSA/TRANSPORTADORES,1,OFICINA
ESCUADRA CON NIVEL,4,OFICINA
NI MY RIO NATIONAL INSTRUMENT,1,OFICINA
MACHUELOS Y TARRAJAS (cajita azul) PITTSBURGH,1,OFICINA
CINCELES (caja roja),1,OFICINA
LIMAS,7,OFICINA
LIMAS PEQUEÑAS (estuche rojo),1,OFICINA
LIMAS EN CAJAS AZULES,14,OFICINA
LIMA EN ESTUCHE NEGRO,1,OFICINA
PIEDRAS CROFTSMAN,2,OFICINA
EMBUTIDORES,2,OFICINA
FORMON (gurbia),1,OFICINA
VIRTUAL BENCH NATIONAL INSTRUMENT,1,OFICINA
PANTALLA ALLEN-BRADLEY,1,OFICINA
TRANSITO O TEODOLITO GEOSUR,1,OFICINA
CALADORA MILKWAUKEE,1,OFICINA
TALADRO MILKWAUKEE,1,OFICINA
ESCUADRAS SURTEK,7,OFICINA
BATAS AZULES,17,OFICINA
MOTOR DE ALTERNA,1,OFICINA
MOTOR A PASOS SIEMENS,1,OFICINA
CAJA DE COSAS FESTO,1,OFICINA
ESCALERA SURTEK 3 PELDAÑOS,1,OFICINA
PERFORADORA DE HOJAS ,1,OFICINA
GUANTES SOLDER,1,OFICINA
PECHERA DE CARNAZA,1,OFICINA
NIVEL CHICO,1,OFICINA
NIVEL GRANDE,1,OFICINA
PLC SIEMENS,2,OFICINA
PLC ALLEN BRADLEY,2,OFICINA
CAJA UNIT ELECTRONIC,1,OFICINA
SEGUETA DE ARCO,8,OFICINA
SERRUCHOS,4,OFICINA
SEGUETAS,10,OFICINA
SEGUETA DE PLASTICO,1,OFICINA
MAZOS,5,OFICINA
MARTILLOS,5,OFICINA
MARROS,13,OFICINA
DESARMADORES CRUZ,8,OFICINA
DESARMADORES PALETAS,16,OFICINA
PINZAS DE CORTE CON PICO,4,OFICINA
PINZAS STEELSON,2,OFICINA
PINZAS DE CORTE CON PICO,1,OFICINA
PINZAS DE CORTE CHATAS,1,OFICINA
1 PINZAS PERRAS CON PICO,1,OFICINA
PINZAS PERRAS ,8,OFICINA
PINZAS PERRAS DE PRESION,3,OFICINA
PINZAS DE PRESION,17,OFICINA
PINZAS CORTE LAMINA,1,OFICINA
PINZAS DE PRESION CHATAS,6,OFICINA
PINZAS PERICAS,1,OFICINA
PINZAS P/REMACHAR,1,OFICINA
PINZAS PELACABLES,2,OFICINA
CAMARA DE SEGURIDAD WEATHERPROOF,1,OFICINA
CAJA CON SCANNER,1,OFICINA
PUNZONES,2,OFICINA
"LLAVES PERICAS (10""),38,OFICINA
DADOS,1,OFICINA
ESCUADRAS CHICAS,4,OFICINA
PISTOLA PARA AIRE,3,OFICINA
RASPADOR,1,OFICINA
GENERADORES DE FUNCION 4001A,4,OFICINA
FUENTES DE PODER EX 354 RD DUAL,3,OFICINA
SARGENTO,4,OFICINA
